<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A43213BC-083B-43E3-A0E1-DF41E58C670C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B755090E-62AD-4ABA-8C24-C8F0A2BAA563</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>B313030B-FDA3-457F-BC81-50F2827B8FA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F8783364-AD87-4E71-8412-5651AAED241E</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>49022633-EA23-4BFD-8CCD-48A81D4F114A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C8177ADE-62A6-41C6-A8C6-107DA498B9F0</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>860E3E7E-8CFA-4F87-9D92-76F0D2B1D2A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6AAA5DAE-FCFE-4A5A-82D0-DDE7F5571590</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>5441F20F-E019-4664-968F-37BE67E50D86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8DCA63D5-92FB-4807-B538-D436AC1F6A3A</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>7CB95B01-E8B9-4749-ABA6-2DAF0CC65C4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1BCF9D16-A6CC-476A-946B-AE0F1A1F563B</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>AAFB2929-08D1-4112-BE1D-C2F89C2986AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E2FF22B5-11FD-4123-8FCF-87C0F5F7A155</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>39AD22E1-B6AA-40B9-AA63-6B1C3903100E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DFD4C157-F685-4E61-92D3-C8953497D7D6</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>8CE22695-CF04-46F5-98DA-B31BD78DB887</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6625FD80-C827-45BC-B431-AD8461D3CE7D</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>28F3B42B-9725-4147-8CA3-894DD9A4AB37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0673D377-69B8-4524-A2D4-6BC861FE8B1B</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>445DB0E4-AFA0-4FBC-88B2-5ADD21EBE8C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EA68E729-F538-4469-8B3C-AD52ECD3C7F7</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>0CC49B7A-61C2-4586-B599-4F3480FE1AE1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
