<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>55884CC4-B13E-4B37-90D2-45226EFCC00C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05B8AB7B-BE6F-4A48-95F7-43E15BA41418</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B1DC02D-7E81-403D-A022-17D2E3A01105</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4957AC52-2F34-449C-9CF6-F8821B4AB830</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A07EF784-9815-492A-8EB4-0FB344CE6E68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C87A7317-E745-4C63-B264-1C922EA30A3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D473FA92-9867-4788-9D0A-7B5336D3E61B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B434427-218E-4399-9DF0-C8840AB95F22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6224E839-02A9-4BE7-85FB-B0E64FCC6204</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49400DB0-EBF1-4799-9D08-1D0CFBAD9F12</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>755EEF7A-8240-409E-9BCA-F190D674FEF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52A6E1A8-B725-4CC4-94A9-655BD9CDDDAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DBA847A-EE82-4DD3-AC7E-DA90BDAD965C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD35930F-6879-4DF8-A07F-02AEF497ED0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F42B2970-CB62-440F-84EA-5AF12659097F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4403950C-B6EC-4251-AA1F-165B0E6189CF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E61CF762-8039-4519-AC13-5E770BD5D7E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA254277-F817-4C7C-BDA6-979728375B19</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4A84427C-D341-46F6-9C46-1C9CD7B6CC97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D284860-F6C0-453C-913C-5BFE6E2F4261</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EEE9CCC2-ABD0-4A41-8175-97DFFCF741A7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
